date,revenue,expense,category,region
2024-09-16,1855.18,1020.58,IT,North
2024-09-17,1622.45,1146.7,Operations,South
2024-09-18,1945.4,1721.09,Operations,South
2024-09-19,1781.47,1406.99,IT,South
2024-09-20,1650.7,891.69,HR,North
2024-09-21,1935.62,1520.83,Operations,West
2024-09-22,1824.58,1467.61,IT,West
2024-09-23,1739.0,1033.82,Operations,East
2024-09-24,1905.09,1685.54,Operations,North
2024-09-25,1963.68,1761.89,Marketing,West
2024-09-26,1922.99,1248.94,IT,West
2024-09-27,1868.28,1154.16,Marketing,East
2024-09-28,1875.0,1595.55,Operations,South
2024-09-29,1709.37,1402.38,HR,West
2024-09-30,1957.34,1356.97,IT,West
2024-10-01,1941.93,1503.46,HR,East
2024-10-02,1817.05,1252.19,Marketing,South
2024-10-03,1803.05,1615.09,Marketing,South
2024-10-04,1959.17,1178.64,Operations,North
2024-10-05,1894.43,1136.25,IT,South
2024-10-06,1822.04,1598.3,Operations,North
2024-10-07,1715.03,1138.31,Operations,East
2024-10-08,1658.21,893.85,HR,South
2024-10-09,1948.72,1147.3,IT,West
2024-10-10,1892.56,1361.57,HR,South
2024-10-11,1897.13,2413.04,HR,South
2024-10-12,1896.13,1185.11,HR,West
2024-10-13,1849.49,972.61,Operations,North
2024-10-14,1980.45,1192.87,IT,South
2024-10-15,2026.82,1095.88,IT,South
2024-10-16,1977.42,1613.75,HR,East
2024-10-17,1814.49,1632.61,Marketing,South
2024-10-18,1810.1,1196.28,Operations,North
2024-10-19,2021.5,1236.1,Marketing,North
2024-10-20,1930.25,1657.68,IT,North
2024-10-21,1813.8,1249.39,IT,North
2024-10-22,1922.9,1685.31,Operations,South
2024-10-23,1926.8,1374.78,IT,North
2024-10-24,2085.43,1510.92,Marketing,East
2024-10-25,1982.34,1130.39,IT,South
2024-10-26,1944.55,1341.14,IT,North
2024-10-27,1869.33,1065.81,Marketing,South
2024-10-28,1883.15,942.8,HR,North
2024-10-29,1948.23,1632.07,Operations,North
2024-10-30,2094.29,1587.22,HR,South
2024-10-31,1862.43,1336.38,IT,South
2024-11-01,2165.39,1287.59,HR,East
2024-11-02,1905.09,1505.2,Marketing,North
2024-11-03,2057.51,1442.85,HR,West
2024-11-04,2071.14,1406.68,IT,North
2024-11-05,2026.98,1336.47,Operations,South
2024-11-06,2092.09,1588.36,Marketing,South
2024-11-07,2180.33,1801.07,HR,East
2024-11-08,2207.1,1316.82,Operations,North
2024-11-09,1965.32,1567.36,Marketing,North
2024-11-10,2170.8,1919.53,HR,South
2024-11-11,2269.92,1486.23,IT,North
2024-11-12,2125.38,1827.1,Operations,South
2024-11-13,2033.62,1487.54,Marketing,East
2024-11-14,1922.1,1604.74,Operations,West
2024-11-15,2081.49,1633.33,IT,West
2024-11-16,2190.52,1740.86,IT,North
2024-11-17,2037.21,1648.68,Marketing,North
2024-11-18,2118.16,1468.88,HR,West
2024-11-19,2051.8,1278.35,Operations,West
2024-11-20,1933.06,1721.6,HR,East
2024-11-21,2189.11,1845.69,Operations,East
2024-11-22,2039.81,1593.75,HR,East
2024-11-23,2181.13,1256.89,Operations,North
2024-11-24,2178.41,1922.63,HR,North
2024-11-25,2102.45,1130.79,IT,East
2024-11-26,2106.26,1372.02,IT,North
2024-11-27,2116.08,1592.3,IT,North
2024-11-28,2278.55,1550.01,IT,South
2024-11-29,2273.71,1258.85,IT,North
2024-11-30,2116.92,1513.84,Operations,West
2024-12-01,2405.23,1694.67,HR,South
2024-12-02,2365.73,1672.89,IT,West
2024-12-03,2284.57,1694.43,HR,South
2024-12-04,2531.2,2176.71,IT,North
2024-12-05,2419.61,2279.96,IT,North
2024-12-06,2393.02,1409.01,HR,South
2024-12-07,2468.26,2080.92,IT,North
2024-12-08,2466.77,1843.12,Marketing,North
2024-12-09,2613.5,1734.31,Operations,North
2024-12-10,2318.98,1225.02,HR,North
2024-12-11,2406.17,1564.15,HR,North
2024-12-12,2543.87,3047.18,Marketing,North
2024-12-13,2342.84,1359.04,IT,West
2024-12-14,2429.63,1933.55,Marketing,East
2024-12-15,2407.5,1234.94,Marketing,West
2024-12-16,2381.18,4850.68,HR,North
2024-12-17,2455.53,1725.49,HR,South
2024-12-18,2382.7,3171.24,Operations,North
2024-12-19,2509.03,1572.15,IT,West
2024-12-20,2498.27,1483.55,Operations,West
2024-12-21,2590.77,2213.27,Marketing,West
2024-12-22,2529.0,1444.52,Operations,North
2024-12-23,2529.39,1291.65,HR,South
2024-12-24,2516.46,1990.25,Operations,South
2024-12-25,2607.27,1486.23,Operations,East
2024-12-26,2491.53,1648.85,HR,East
2024-12-27,2418.18,1445.93,HR,North
2024-12-28,2360.45,1380.62,Marketing,West
2024-12-29,2475.99,1446.46,Marketing,East
2024-12-30,2598.85,1323.76,HR,South
